Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.566.150 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.04.566.313 I slot   operator(): id  0 | task 214 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.607.340 I slot      release: id  0 | task 214 | stop processing: n_tokens = 511, truncated = 1
0.04.610.176 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.610.190 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.04.610.362 I slot   operator(): id  0 | task 217 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.651.294 I slot      release: id  0 | task 217 | stop processing: n_tokens = 511, truncated = 1
0.04.653.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.653.835 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.04.654.000 I slot   operator(): id  0 | task 220 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.693.094 I slot      release: id  0 | task 220 | stop processing: n_tokens = 511, truncated = 1
0.04.695.702 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.695.714 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.04.695.912 I slot   operator(): id  0 | task 223 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.740.240 I slot      release: id  0 | task 223 | stop processing: n_tokens = 511, truncated = 1
0.04.742.716 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.742.728 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
0.04.742.915 I slot   operator(): id  0 | task 226 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.786.504 I slot      release: id  0 | task 226 | stop processing: n_tokens = 511, truncated = 1
0.04.789.107 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.789.119 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
0.04.789.283 I slot   operator(): id  0 | task 229 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.831.745 I slot      release: id  0 | task 229 | stop processing: n_tokens = 511, truncated = 1
0.04.835.763 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.835.775 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.04.835.938 I slot   operator(): id  0 | task 232 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.876.740 I slot      release: id  0 | task 232 | stop processing: n_tokens = 511, truncated = 1
0.04.879.272 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.879.287 I slot launch_slot_: id  0 | task 235 | processing task, is_child = 0
0.04.879.437 I slot   operator(): id  0 | task 235 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.921.303 I slot      release: id  0 | task 235 | stop processing: n_tokens = 511, truncated = 1
0.04.923.486 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.923.498 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.04.923.637 I slot   operator(): id  0 | task 238 | explicit cache shift, n_keep = 4, n_discard = 177
0.04.967.642 I slot      release: id  0 | task 238 | stop processing: n_tokens = 511, truncated = 1
0.04.969.660 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.969.673 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
0.04.969.810 I slot   operator(): id  0 | task 241 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.014.092 I slot      release: id  0 | task 241 | stop processing: n_tokens = 511, truncated = 1
0.05.016.245 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.016.259 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.05.016.432 I slot   operator(): id  0 | task 244 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.059.535 I slot      release: id  0 | task 244 | stop processing: n_tokens = 511, truncated = 1
0.05.094.868 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.094.880 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.05.095.016 I slot   operator(): id  0 | task 248 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.136.486 I slot      release: id  0 | task 248 | stop processing: n_tokens = 511, truncated = 1
0.05.138.599 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.138.611 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.05.138.775 I slot   operator(): id  0 | task 251 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.179.580 I slot      release: id  0 | task 251 | stop processing: n_tokens = 511, truncated = 1
0.05.181.665 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.181.679 I slot launch_slot_: id  0 | task 254 | processing task, is_child = 0
0.05.181.843 I slot   operator(): id  0 | task 254 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.222.651 I slot      release: id  0 | task 254 | stop processing: n_tokens = 511, truncated = 1
0.05.224.710 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.224.722 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.05.224.910 I slot   operator(): id  0 | task 257 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.265.735 I slot      release: id  0 | task 257 | stop processing: n_tokens = 511, truncated = 1
0.05.267.782 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.267.795 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.05.267.960 I slot   operator(): id  0 | task 260 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.310.766 I slot      release: id  0 | task 260 | stop processing: n_tokens = 511, truncated = 1
0.05.312.699 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.312.709 I slot launch_slot_: id  0 | task 263 | processing task, is_child = 0
0.05.312.877 I slot   operator(): id  0 | task 263 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.354.172 I slot      release: id  0 | task 263 | stop processing: n_tokens = 511, truncated = 1
0.05.356.238 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.356.250 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.05.356.421 I slot   operator(): id  0 | task 266 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.400.276 I slot      release: id  0 | task 266 | stop processing: n_tokens = 511, truncated = 1
0.05.402.545 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.402.563 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.05.402.708 I slot   operator(): id  0 | task 269 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.449.394 I slot      release: id  0 | task 269 | stop processing: n_tokens = 511, truncated = 1
0.05.451.886 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.451.902 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.05.452.047 I slot   operator(): id  0 | task 272 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.497.390 I slot      release: id  0 | task 272 | stop processing: n_tokens = 511, truncated = 1
0.05.499.557 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.499.573 I slot launch_slot_: id  0 | task 275 | processing task, is_child = 0
0.05.499.715 I slot   operator(): id  0 | task 275 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.546.569 I slot      release: id  0 | task 275 | stop processing: n_tokens = 511, truncated = 1
0.05.548.590 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.548.604 I slot launch_slot_: id  0 | task 278 | processing task, is_child = 0
0.05.548.804 I slot   operator(): id  0 | task 278 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.590.117 I slot      release: id  0 | task 278 | stop processing: n_tokens = 511, truncated = 1
0.05.592.202 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.592.215 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.05.592.384 I slot   operator(): id  0 | task 281 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.634.035 I slot      release: id  0 | task 281 | stop processing: n_tokens = 511, truncated = 1
0.05.636.318 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.636.332 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.636.492 I slot   operator(): id  0 | task 284 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.677.881 I slot      release: id  0 | task 284 | stop processing: n_tokens = 511, truncated = 1
0.05.679.993 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.680.005 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
0.05.680.167 I slot   operator(): id  0 | task 287 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.721.748 I slot      release: id  0 | task 287 | stop processing: n_tokens = 511, truncated = 1
0.05.723.809 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.723.822 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.05.723.989 I slot   operator(): id  0 | task 290 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.765.027 I slot      release: id  0 | task 290 | stop processing: n_tokens = 511, truncated = 1
0.05.767.118 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.767.130 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.05.767.296 I slot   operator(): id  0 | task 293 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.809.790 I slot      release: id  0 | task 293 | stop processing: n_tokens = 511, truncated = 1
0.05.844.111 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.844.124 I slot launch_slot_: id  0 | task 297 | processing task, is_child = 0
0.05.844.290 I slot   operator(): id  0 | task 297 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.884.966 I slot      release: id  0 | task 297 | stop processing: n_tokens = 511, truncated = 1
0.05.887.045 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.887.059 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
0.05.890.956 I slot   operator(): id  0 | task 300 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.944.868 I slot      release: id  0 | task 300 | stop processing: n_tokens = 511, truncated = 1
0.05.947.053 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.947.066 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
0.05.947.205 I slot   operator(): id  0 | task 303 | explicit cache shift, n_keep = 4, n_discard = 177
0.05.989.393 I slot      release: id  0 | task 303 | stop processing: n_tokens = 511, truncated = 1
0.05.991.543 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.991.560 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.05.994.580 I slot   operator(): id  0 | task 306 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.047.105 I slot      release: id  0 | task 306 | stop processing: n_tokens = 511, truncated = 1
0.06.053.189 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.053.204 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.06.055.934 I slot   operator(): id  0 | task 309 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.110.693 I slot      release: id  0 | task 309 | stop processing: n_tokens = 511, truncated = 1
0.06.112.747 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.112.759 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.06.112.895 I slot   operator(): id  0 | task 312 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.156.858 I slot      release: id  0 | task 312 | stop processing: n_tokens = 511, truncated = 1
0.06.158.926 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.158.938 I slot launch_slot_: id  0 | task 315 | processing task, is_child = 0
0.06.161.323 I slot   operator(): id  0 | task 315 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.212.551 I slot      release: id  0 | task 315 | stop processing: n_tokens = 511, truncated = 1
0.06.214.520 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.214.530 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.06.216.989 I slot   operator(): id  0 | task 318 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.267.792 I slot      release: id  0 | task 318 | stop processing: n_tokens = 511, truncated = 1
0.06.269.772 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.269.784 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.06.269.949 I slot   operator(): id  0 | task 321 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.312.969 I slot      release: id  0 | task 321 | stop processing: n_tokens = 511, truncated = 1
0.06.314.936 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.314.948 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.06.317.370 I slot   operator(): id  0 | task 324 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.369.098 I slot      release: id  0 | task 324 | stop processing: n_tokens = 511, truncated = 1
0.06.371.224 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.371.237 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.06.371.422 I slot   operator(): id  0 | task 327 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.413.217 I slot      release: id  0 | task 327 | stop processing: n_tokens = 511, truncated = 1
0.06.415.296 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.415.310 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.06.417.990 I slot   operator(): id  0 | task 330 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.470.012 I slot      release: id  0 | task 330 | stop processing: n_tokens = 511, truncated = 1
0.06.472.394 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.472.411 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.06.472.585 I slot   operator(): id  0 | task 333 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.512.751 I slot      release: id  0 | task 333 | stop processing: n_tokens = 511, truncated = 1
0.06.515.071 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.515.085 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.06.517.788 I slot   operator(): id  0 | task 336 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.573.501 I slot      release: id  0 | task 336 | stop processing: n_tokens = 511, truncated = 1
0.06.575.713 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.575.730 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.06.575.871 I slot   operator(): id  0 | task 339 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.617.244 I slot      release: id  0 | task 339 | stop processing: n_tokens = 511, truncated = 1
0.06.619.403 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.619.416 I slot launch_slot_: id  0 | task 342 | processing task, is_child = 0
0.06.619.581 I slot   operator(): id  0 | task 342 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.661.003 I slot      release: id  0 | task 342 | stop processing: n_tokens = 511, truncated = 1
0.06.699.015 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.699.027 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
0.06.699.163 I slot   operator(): id  0 | task 346 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.742.339 I slot      release: id  0 | task 346 | stop processing: n_tokens = 511, truncated = 1
0.06.744.333 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.744.344 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.06.744.502 I slot   operator(): id  0 | task 349 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.785.254 I slot      release: id  0 | task 349 | stop processing: n_tokens = 511, truncated = 1
0.06.787.298 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.787.310 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.06.787.483 I slot   operator(): id  0 | task 352 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.829.770 I slot      release: id  0 | task 352 | stop processing: n_tokens = 511, truncated = 1
0.06.831.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.831.833 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.06.831.998 I slot   operator(): id  0 | task 355 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.875.180 I slot      release: id  0 | task 355 | stop processing: n_tokens = 511, truncated = 1
0.06.877.434 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.877.448 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
0.06.877.714 I slot   operator(): id  0 | task 358 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.919.247 I slot      release: id  0 | task 358 | stop processing: n_tokens = 511, truncated = 1
0.06.921.232 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.921.247 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
0.06.921.448 I slot   operator(): id  0 | task 361 | explicit cache shift, n_keep = 4, n_discard = 177
0.06.963.689 I slot      release: id  0 | task 361 | stop processing: n_tokens = 511, truncated = 1
0.06.965.924 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.965.937 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.06.966.106 I slot   operator(): id  0 | task 364 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.009.396 I slot      release: id  0 | task 364 | stop processing: n_tokens = 511, truncated = 1
0.07.011.478 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.011.491 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.07.011.656 I slot   operator(): id  0 | task 367 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.053.266 I slot      release: id  0 | task 367 | stop processing: n_tokens = 511, truncated = 1
0.07.055.394 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.055.408 I slot launch_slot_: id  0 | task 370 | processing task, is_child = 0
0.07.055.573 I slot   operator(): id  0 | task 370 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.096.696 I slot      release: id  0 | task 370 | stop processing: n_tokens = 511, truncated = 1
0.07.098.643 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.098.656 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
0.07.098.844 I slot   operator(): id  0 | task 373 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.139.906 I slot      release: id  0 | task 373 | stop processing: n_tokens = 511, truncated = 1
0.07.141.875 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.141.886 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.07.142.023 I slot   operator(): id  0 | task 376 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.181.218 I slot      release: id  0 | task 376 | stop processing: n_tokens = 511, truncated = 1
0.07.183.431 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.183.443 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
0.07.183.575 I slot   operator(): id  0 | task 379 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.225.729 I slot      release: id  0 | task 379 | stop processing: n_tokens = 511, truncated = 1
0.07.227.658 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.07.227.670 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.07.227.805 I slot   operator(): id  0 | task 382 | explicit cache shift, n_keep = 4, n_discard = 177
0.07.269.106 I slot      release: id  0 | task 382 | stop processing: n_tokens = 511, truncated = 1
0.07.271.056 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
